Execution;micro second;quant
1;12631;2.0
1;12647;1.0
1;12655;1.0
1;12671;1.0
1;12703;1.0
1;12775;1.0
1;12799;1.0
1;12815;1.0
1;12839;1.0
1;12879;1.0
1;12903;1.0
1;12935;1.0
1;12943;2.0
1;12967;1.0
1;12991;1.0
1;13007;1.0
1;13015;1.0
1;13023;2.0
1;13031;1.0
1;13039;1.0
1;13047;1.0
1;13055;1.0
1;13087;1.0
1;13111;1.0
1;13167;1.0
1;13183;1.0
1;13207;1.0
1;13215;1.0
1;13223;1.0
1;13255;1.0
1;13271;1.0
1;13303;2.0
1;13311;2.0
1;13319;2.0
1;13327;2.0
1;13335;1.0
1;13343;1.0
1;13367;1.0
1;13415;3.0
1;13423;1.0
1;13431;1.0
1;13463;1.0
1;13487;1.0
1;13511;3.0
1;13535;1.0
1;13543;1.0
1;13559;1.0
1;13567;2.0
1;13575;1.0
1;13599;1.0
1;13615;1.0
1;13639;1.0
1;13647;1.0
1;13663;1.0
1;13687;2.0
1;13695;1.0
1;13727;1.0
1;13751;1.0
1;13759;2.0
1;13783;1.0
1;13799;2.0
1;13831;2.0
1;13847;1.0
1;13863;1.0
1;13879;1.0
1;13903;1.0
1;13919;1.0
1;13935;1.0
1;14015;1.0
1;14023;2.0
1;14039;1.0
1;14087;1.0
1;14095;2.0
1;14103;1.0
1;14127;1.0
1;14135;1.0
1;14191;2.0
1;14199;1.0
1;14207;1.0
1;14247;1.0
1;14255;1.0
1;14279;1.0
1;14295;1.0
1;14327;2.0
1;14343;2.0
1;14351;1.0
1;14367;1.0
1;14375;1.0
1;14407;1.0
1;14447;1.0
1;14463;2.0
1;14471;3.0
1;14487;2.0
1;14503;2.0
1;14519;1.0
1;14527;1.0
1;14543;1.0
1;14551;1.0
1;14583;1.0
1;14591;1.0
1;14647;1.0
1;14671;1.0
1;14735;1.0
1;14743;1.0
1;14775;1.0
1;14823;1.0
1;14855;1.0
1;14863;1.0
1;14911;1.0
1;15055;1.0
1;15103;1.0
1;15119;1.0
1;15135;1.0
1;15143;1.0
1;15175;1.0
1;15183;1.0
1;15239;1.0
1;15287;1.0
1;15327;1.0
1;15359;1.0
1;15375;1.0
1;15399;1.0
1;15431;1.0
1;15463;1.0
1;15527;1.0
1;15551;1.0
1;15591;1.0
1;15663;2.0
1;15695;1.0
1;15703;1.0
1;15839;1.0
1;15855;1.0
1;15879;1.0
1;15927;1.0
1;16015;1.0
1;16079;1.0
1;16175;1.0
1;16183;1.0
1;16215;1.0
1;16255;1.0
1;16351;1.0
1;16359;1.0
1;16367;1.0
1;16415;1.0
1;16447;1.0
1;16511;1.0
1;16607;1.0
1;16639;1.0
1;16703;1.0
1;16735;1.0
1;16751;1.0
1;16831;1.0
1;16863;1.0
1;16911;1.0
1;16927;1.0
1;16991;1.0
1;17007;2.0
1;17103;1.0
1;17135;1.0
1;17167;2.0
1;17231;1.0
1;17375;1.0
1;17471;1.0
1;17487;1.0
1;17503;2.0
1;17519;3.0
1;17535;1.0
1;17599;1.0
1;17647;1.0
1;17775;1.0
1;17839;1.0
1;17919;1.0
1;18015;1.0
1;18047;1.0
1;18159;1.0
1;18239;2.0
1;18319;2.0
1;18335;2.0
1;18415;1.0
1;18447;1.0
1;18527;1.0
1;18575;1.0
1;18655;1.0
1;18687;2.0
1;18703;1.0
1;18735;1.0
1;18783;1.0
1;18799;1.0
1;19007;1.0
1;19023;1.0
1;19071;1.0
1;19087;1.0
1;19119;1.0
1;19167;1.0
1;19183;2.0
1;19215;1.0
1;19279;2.0
1;19311;2.0
1;19359;2.0
1;19375;1.0
1;19423;2.0
1;19487;1.0
1;19567;2.0
1;19631;1.0
1;19711;2.0
1;19775;1.0
1;20015;1.0
1;20239;2.0
1;20383;1.0
1;20399;1.0
1;20431;1.0
1;20463;1.0
1;20479;1.0
1;20511;1.0
1;20527;1.0
1;20559;1.0
1;20671;1.0
1;20767;1.0
1;21055;1.0
1;21311;1.0
1;21327;1.0
1;21711;1.0
1;21983;1.0
1;22015;1.0
1;22031;1.0
1;22303;1.0
1;22319;1.0
1;22495;1.0
1;22655;1.0
1;23327;1.0
1;23695;1.0
1;23999;1.0
1;24271;1.0
1;24479;1.0
1;25663;1.0
1;25951;1.0
1;25999;1.0
1;26351;1.0
1;26879;1.0
1;27071;1.0
1;27247;1.0
1;27327;1.0
1;27679;1.0
1;28447;1.0
1;28879;1.0
1;29119;1.0
1;29807;2.0
1;30719;1.0
1;33887;1.0
1;44607;1.0
1;55871;1.0
